community,area_num,mean_radiance,sum_radiance,min_radiance,max_radiance,std_radiance,ACS Year,"Under $25,000","$25,000 to $49,999","$50,000 to $74,999","$75,000 to $125,000","$125,000 +",Male 0 to 17,Male 18 to 24,Male 25 to 34,Male 35 to 49,Male 50 to 64,Male 65+,Female 0 to 17,Female 18 to 24,Female 25 to 34,Female 35 to 49,Female 50 to 64,Female 65 +,Total Population,White,Black or African American,American Indian or Alaska Native,Asian,Native Hawaiian or Pacific Islander,Other Race,Multiracial,White Not Hispanic or Latino,Hispanic or Latino,Record ID,complaint_count
ROGERS PARK,1.0,70.97421,2058.2522,42.713066,93.13868,11.432817,2023,1038,1986,1477,2460,2802,4392,2431,4440,6095,5495,2837,4879,4537,5128,5772,4080,3081,53169,25129,13602,459,2750,0,5278,5951,23158,10599,2023_ROGERS PARK,1860
WEST RIDGE,2.0,68.73003,4192.5317,52.747105,85.50294,7.629064,2023,2088,3577,3031,4005,5327,10747,3219,5519,8146,7729,4907,10789,2568,4807,7905,6939,5945,79220,36943,9310,681,16696,17,6958,8615,31486,17531,2023_WEST RIDGE,3731
UPTOWN,3.0,79.34233,2776.9817,20.459435,118.749535,19.469854,2023,1379,1189,971,1500,4119,3019,1977,7815,7131,5255,2224,3343,2325,6650,5389,4240,3306,52674,30635,10848,238,5033,17,2275,3626,27437,7558,2023_UPTOWN,1875
LINCOLN SQUARE,4.0,69.425835,2915.885,34.050293,98.683495,15.796034,2023,576,1022,1173,2162,4410,3588,1258,4535,5778,3366,1739,3553,1589,5379,5576,3357,2462,42180,28731,1623,280,4345,0,2662,4539,25776,8311,2023_LINCOLN SQUARE,2219
NORTH CENTER,5.0,86.84077,2952.5862,64.96366,114.089485,12.161602,2023,355,271,378,1019,6575,4873,673,3400,5310,2578,1093,4495,707,3913,4913,2253,1574,35782,28092,906,17,2264,22,1063,3418,26136,4516,2023_NORTH CENTER,2369
LAKE VIEW,6.0,94.71396,5114.5537,37.97544,203.97879,34.314476,2023,627,661,860,1969,10739,5822,5510,16503,9710,5596,3406,5587,6195,15126,8311,4827,4058,90652,71631,3913,146,6386,88,2415,6073,67784,8979,2023_LAKE VIEW,3117
LINCOLN PARK,7.0,100.29852,4914.6274,50.686607,179.7112,28.283981,2023,309,346,381,1224,8892,5078,4436,9024,5351,4012,2907,4564,5376,9145,5074,4180,2920,62067,50933,2283,25,4319,7,1261,3238,49078,4274,2023_LINCOLN PARK,3967
NEAR NORTH SIDE,8.0,161.11832,7411.443,38.430912,292.22333,67.038956,2023,847,1032,517,1375,12236,3377,4374,15437,7622,7120,6401,2917,5592,16019,7509,7289,7978,91635,64903,6434,492,12354,8,1855,5590,62702,6664,2023_NEAR NORTH SIDE,3356
EDISON PARK,9.0,50.041695,1000.8339,30.256052,68.396324,9.704186,2023,123,183,109,677,1846,1248,301,624,1045,1437,808,1292,331,1141,1063,1256,854,11398,9914,50,0,178,0,517,739,9162,1673,2023_EDISON PARK,1091
NORWOOD PARK,10.0,60.00202,4380.1475,30.16722,86.21854,10.627654,2023,771,972,1140,2459,5263,5002,1192,2457,4154,3711,2981,4302,1067,1804,4531,3903,4970,40074,31029,515,144,2809,0,1759,3819,27986,7802,2023_NORWOOD PARK,3717
JEFFERSON PARK,11.0,66.09955,2379.5837,23.13571,94.982315,14.907861,2023,521,751,814,1744,2965,2525,940,1972,3183,2898,1593,2964,775,2174,2846,2534,2586,26991,17913,695,66,3399,44,2070,2805,15345,6786,2023_JEFFERSON PARK,2387
FOREST GLEN,12.0,42.359432,2160.331,20.455687,74.43771,12.401086,2023,162,349,343,953,3439,2749,504,925,2140,1833,1628,2234,455,954,2392,1990,1959,19763,15419,193,0,2190,0,725,1236,14528,2133,2023_FOREST GLEN,2376
NORTH PARK,13.0,60.894993,2374.9048,31.736414,91.58106,16.066,2023,391,835,583,1105,1390,1786,740,1243,1815,1591,1419,2570,943,1377,1781,1854,2139,19259,10185,532,153,6058,0,904,1426,8578,3398,2023_NORTH PARK,1573
ALBANY PARK,14.0,70.14406,2455.042,44.301613,89.504974,11.272729,2023,1269,1916,1801,2306,3379,4799,2955,4513,5442,4354,2287,4913,2405,4116,5228,3764,3054,47830,21496,2228,759,7124,1,7888,8334,16115,21108,2023_ALBANY PARK,1847
PORTAGE PARK,15.0,75.620995,4688.5015,56.113834,122.541595,16.678005,2023,909,2483,1926,4182,5814,6444,3095,4545,7429,6435,3858,6611,2738,4146,7124,6704,5072,64201,38249,1171,1026,3935,9,12068,7743,29957,27520,2023_PORTAGE PARK,6292
IRVING PARK,16.0,82.20422,4028.0068,58.173164,111.97846,11.468564,2023,1028,1882,1674,2798,5232,5486,1611,5235,6967,5024,2446,6188,1507,4820,6725,4160,3365,53535,31156,2073,205,5083,139,7625,7253,24178,20637,2023_IRVING PARK,3808
DUNNING,17.0,59.804783,3229.4583,35.114285,103.86868,12.101329,2023,761,1136,1714,3223,4246,4181,1634,2430,4527,5135,2831,4077,1902,2693,4013,4902,4222,42548,28488,1273,225,2450,4,5328,4779,23593,14613,2023_DUNNING,4351
MONTCLARE,18.0,69.3785,1248.813,62.12824,83.648254,6.825181,2023,312,464,510,827,1089,1719,529,851,1484,1101,1025,1312,498,791,1419,1663,1363,13755,7066,922,72,446,0,3851,1398,4683,7515,2023_MONTCLARE,1322
BELMONT CRAGIN,19.0,78.18176,5238.178,55.292297,105.26648,10.786852,2023,1585,3843,3031,4588,3299,9084,3962,5195,8427,6668,3396,9697,3604,4798,7358,6445,5352,73988,27909,3370,993,1939,23,25743,14011,10782,57511,2023_BELMONT CRAGIN,4713
HERMOSA,20.0,82.32302,1481.8143,71.652916,97.74831,6.7422595,2023,549,1273,974,1270,1148,2900,1411,1738,2605,1995,1238,2498,1370,1601,2157,1895,1794,23200,8318,1087,107,702,11,8182,4793,2866,18578,2023_HERMOSA,1513
AVONDALE,21.0,98.62574,3550.5266,71.70306,128.61218,15.393556,2023,689,1191,1106,1726,3059,2666,1811,4559,4354,3117,1272,3768,1755,4664,3753,2913,1718,36350,19289,927,263,1750,15,7809,6297,13718,18606,2023_AVONDALE,2657
LOGAN SQUARE,22.0,96.14469,5191.8135,65.1481,174.58209,26.899845,2023,1259,1521,1329,2708,7008,5469,2746,11445,9136,3989,2501,6219,3131,11399,8192,4007,3121,71354,45894,4355,481,3344,78,5260,11942,36570,24808,2023_LOGAN SQUARE,5550
HUMBOLDT PARK,23.0,82.27555,4442.88,69.942535,117.72868,9.766692,2023,2099,3124,2632,2200,1901,7097,2493,4083,5546,4563,2115,7596,2530,5466,6141,4312,3073,55015,14677,19829,820,1335,0,11664,6691,6488,27389,2023_HUMBOLDT PARK,6590
WEST TOWN,24.0,105.26526,7789.6294,72.66999,182.86282,28.65092,2023,1051,1114,1197,2506,10663,5722,2592,16967,11131,4750,2570,5586,3211,16764,9695,4375,3089,86453,61759,6039,147,5138,21,4650,8700,54505,17099,2023_WEST TOWN,6518
AUSTIN,25.0,75.258545,8805.25,46.949963,116.15511,13.325815,2023,5506,5084,3600,4047,3725,12399,4668,6681,9920,8110,6175,12163,4575,6643,10092,10040,8811,100278,10447,73602,531,678,21,8512,6487,5386,19591,2023_AUSTIN,12957
WEST GARFIELD PARK,26.0,93.998474,2161.9648,78.9809,108.99233,7.8223524,2023,1048,975,655,432,346,2343,828,1223,1424,1713,853,1548,871,1263,1247,1684,1347,16345,501,15047,1,12,0,641,144,347,878,2023_WEST GARFIELD PARK,3650
EAST GARFIELD PARK,27.0,96.30366,3466.9316,72.63129,114.56645,10.298103,2023,1416,1114,462,767,436,2588,872,1525,1599,1499,796,2730,1264,1378,2624,1669,1312,19855,1537,16911,47,35,13,494,818,1130,1535,2023_EAST GARFIELD PARK,4268
NEAR WEST SIDE,28.0,150.69785,13562.807,95.52896,224.67587,33.23053,2023,1532,1460,814,1625,6517,4919,4219,10357,7348,3601,1701,4144,4777,10374,7342,3979,2610,65370,30838,16099,119,11600,88,2322,4304,28282,6779,2023_NEAR WEST SIDE,6459
NORTH LAWNDALE,29.0,89.57703,4389.2744,72.088524,114.853065,11.15619,2023,1772,1538,1171,1454,613,4003,1654,2029,2415,1900,1477,3851,1250,2711,3627,3188,2251,30355,2545,24036,155,59,0,2363,1196,1614,4413,2023_NORTH LAWNDALE,6156
SOUTH LAWNDALE,30.0,98.71305,7304.7656,78.535805,161.8362,16.846043,2023,2608,4557,2307,2417,1622,7620,5006,8260,8288,5155,5044,7244,3896,4037,5721,4979,4303,69554,22010,8371,1044,606,32,23420,14070,3741,56992,2023_SOUTH LAWNDALE,5200
LOWER WEST SIDE,31.0,119.86282,6232.8667,85.9935,193.26785,21.561539,2023,900,1560,1242,1626,1887,3150,1522,4392,3634,2785,1700,2664,1888,4253,3611,2461,2118,34177,13332,1118,707,1430,0,11407,6182,7311,23679,2023_LOWER WEST SIDE,5023
LOOP,32.0,197.59357,5137.4326,84.60568,310.95566,59.681347,2023,138,540,305,1122,4777,1145,2179,7741,3986,2394,1583,1223,3843,6816,2979,2173,2221,38284,22509,3120,367,8849,0,1016,2424,20573,4297,2023_LOOP,1865
NEAR SOUTH SIDE,33.0,124.15212,4345.324,32.194202,168.74751,39.120655,2023,447,180,235,401,4452,1752,633,3425,3566,2341,1128,1662,330,4305,2893,2275,1998,26307,14113,6588,57,3830,0,329,1390,13320,1334,2023_NEAR SOUTH SIDE,1004
ARMOUR SQUARE,34.0,140.6255,1968.7571,105.6274,189.01779,26.140543,2023,701,798,370,637,597,1300,487,871,1174,1177,1032,1022,517,965,1163,1378,2063,13149,2556,1487,107,8402,61,212,325,2226,565,2023_ARMOUR SQUARE,1122
DOUGLAS,35.0,103.094475,2680.4563,65.121346,138.20416,19.032187,2023,689,571,526,431,737,1630,1654,1445,1400,1276,1149,1464,1511,1994,1463,1626,2017,18629,2278,12400,214,2006,0,797,936,2042,1416,2023_DOUGLAS,1549
OAKLAND,36.0,77.32012,541.24084,63.9313,87.29023,8.732014,2023,361,228,144,125,182,772,104,185,236,236,142,565,211,351,591,564,414,4373,159,3946,59,51,0,14,143,155,131,2023_OAKLAND,375
FULLER PARK,37.0,109.221794,1419.8833,95.69837,125.8137,8.384719,2023,186,113,36,61,34,225,149,75,87,134,365,212,86,110,194,269,280,2186,148,1850,7,7,0,22,151,86,232,2023_FULLER PARK,567
GRAND BOULEVARD,38.0,91.979706,2391.4724,74.40439,125.225494,10.747978,2023,913,944,651,1406,1292,2160,807,2105,1857,2299,1347,2902,1080,2370,2930,2586,2365,24808,1339,21947,38,204,24,241,1015,1296,809,2023_GRAND BOULEVARD,2170
KENWOOD,39.0,68.65654,1235.8177,51.40693,83.25268,9.900933,2023,564,296,116,646,1254,1502,480,1052,1167,1308,1034,1548,450,1156,1542,1566,1564,14368,2958,9791,18,697,4,124,775,2804,383,2023_KENWOOD,1486
WASHINGTON PARK,40.0,77.28447,1777.5427,53.303627,113.816185,17.585815,2023,1142,717,274,317,267,2178,497,673,1005,749,465,1647,793,1189,1602,1001,564,12362,242,11691,10,0,0,138,281,230,171,2023_WASHINGTON PARK,2611
HYDE PARK,41.0,75.72787,1968.9246,42.664917,119.306076,19.601889,2023,301,255,309,731,2078,1599,3025,2476,1535,1527,1245,1619,3157,2614,1916,1683,1696,24092,11509,6143,49,3763,0,604,2024,10805,1762,2023_HYDE PARK,2091
WOODLAWN,42.0,72.655365,2324.9717,38.91067,100.982254,18.013216,2023,1039,1223,622,917,807,2564,1958,1809,1861,2246,1019,2410,1801,1958,2533,2372,1905,24437,2807,18965,50,867,0,863,886,2438,783,2023_WOODLAWN,3704
SOUTH SHORE,43.0,69.98794,3289.433,53.649464,98.28775,10.849201,2023,2299,2082,1681,1798,1563,5258,1093,3630,3802,3698,2573,5188,1978,4501,4959,4833,4763,46276,1588,43339,12,160,27,453,698,1066,1463,2023_SOUTH SHORE,7190
CHATHAM,44.0,80.892044,4287.2783,52.760326,121.4123,18.412825,2023,1530,1427,940,1291,1356,3149,1317,2269,1889,3182,1955,2565,1774,2398,3096,3965,3881,31440,414,29714,69,111,0,276,855,336,783,2023_CHATHAM,6663
AVALON PARK,45.0,68.9102,1516.0244,50.45239,85.909706,9.599229,2023,420,489,356,518,630,1216,256,362,781,747,664,714,450,509,1087,965,1741,9492,27,8924,0,65,0,265,211,27,48,2023_AVALON PARK,2775
SOUTH CHICAGO,46.0,52.668438,2844.0957,9.911583,93.55751,19.452383,2023,1499,1522,968,1295,1055,3841,1196,1727,2485,2543,1661,3850,1407,2431,2537,2636,2759,29072,2813,21948,123,125,0,2986,1077,947,5604,2023_SOUTH CHICAGO,7316
BURNSIDE,47.0,58.07472,464.59775,52.02546,76.70231,7.8901286,2023,31,104,73,96,136,262,82,20,182,148,210,189,63,126,292,323,333,2229,40,2007,0,0,0,0,183,40,108,2023_BURNSIDE,582
CALUMET HEIGHTS,48.0,66.80113,1736.8295,57.4474,84.69983,7.075628,2023,353,308,431,906,903,930,221,783,661,1057,1133,1232,541,707,1056,1477,2279,12078,130,11470,19,17,0,158,284,28,498,2023_CALUMET HEIGHTS,4595
ROSELAND,49.0,70.077034,5536.086,49.13662,105.25703,12.484197,2023,1535,2186,1379,2244,1160,4122,1642,2695,2863,3657,2471,3871,1535,2622,3139,4872,4172,37660,668,35905,56,85,0,209,738,529,700,2023_ROSELAND,11858
PULLMAN,50.0,71.31944,2424.861,54.749493,88.677536,9.089236,2023,287,308,346,478,226,391,221,516,704,503,329,843,211,474,807,999,855,6851,1123,5293,0,5,0,244,186,848,559,2023_PULLMAN,1267
SOUTH DEERING,51.0,39.06989,6915.37,8.259095,88.56889,20.544395,2023,912,838,464,562,564,1458,496,1289,751,1288,1262,1885,1065,771,1855,1618,1363,15100,3107,9719,144,1,20,1407,702,682,4707,2023_SOUTH DEERING,4406
EAST SIDE,52.0,47.489788,2279.5098,9.0152445,68.92918,13.654612,2023,712,1248,1214,1450,988,2988,1376,1539,2518,2232,1010,3668,1311,1359,2324,1833,1473,23629,10892,365,597,146,0,7703,3927,2651,20479,2023_EAST SIDE,4790
WEST PULLMAN,53.0,52.182236,3183.1165,30.432117,89.69024,11.350486,2023,1380,1196,850,1273,1158,3160,1306,1515,1883,2296,1462,2657,1255,1558,2957,2373,2739,25159,908,22426,0,0,0,790,1035,289,1856,2023_WEST PULLMAN,7472
RIVERDALE,54.0,35.208042,2112.4824,10.820933,63.881603,14.039763,2023,965,494,195,164,47,1270,303,508,256,321,137,1815,626,908,768,538,290,7740,181,7365,17,0,0,32,145,18,252,2023_RIVERDALE,861
HEGEWISCH,55.0,37.405006,3366.4504,8.778638,102.73574,22.146309,2023,213,309,462,560,592,1099,504,550,700,1155,623,898,286,671,611,890,909,8895,4768,1226,10,59,0,2015,818,3236,4331,2023_HEGEWISCH,2181
GARFIELD RIDGE,56.0,93.00522,5766.3237,47.199112,273.29346,35.379723,2023,421,1324,1220,2378,3565,4492,1324,2255,3930,3987,2545,3856,978,2459,3515,3464,3459,36265,21939,1183,502,595,40,6073,5932,13879,20235,2023_GARFIELD RIDGE,4901
ARCHER HEIGHTS,57.0,116.393,3957.3618,85.93888,200.51077,28.813992,2023,223,752,441,795,739,1927,732,1102,1240,1417,1035,1502,899,978,1167,854,1021,13875,6232,10,108,679,0,3705,3142,2043,11097,2023_ARCHER HEIGHTS,1041
BRIGHTON PARK,58.0,116.08301,4991.5693,73.52103,233.0505,41.868546,2023,1685,2564,1889,2138,1531,5354,2207,4308,3517,4085,2317,5398,2564,3232,3802,3452,2125,42360,14018,937,850,4391,128,14067,7969,3193,33785,2023_BRIGHTON PARK,3255
MCKINLEY PARK,59.0,92.4777,1942.0316,67.36884,127.52645,14.267833,2023,320,781,699,779,1039,1435,762,1301,1596,1828,740,1567,661,1141,1474,1819,1077,15400,5199,339,256,4282,0,3700,1625,2204,8474,2023_MCKINLEY PARK,1795
BRIDGEPORT,60.0,96.370514,3372.968,75.525826,146.17607,13.415811,2023,1123,1450,1043,1634,2572,3048,1222,3580,3650,2982,2560,2606,1231,3327,3241,2969,2594,33012,13410,991,152,13234,0,2751,2475,11334,6879,2023_BRIDGEPORT,2390
NEW CITY,61.0,79.13201,6409.693,51.524292,120.71058,16.432142,2023,2266,2142,1432,1622,1440,5713,2336,2272,4591,3231,2477,5182,2083,3095,4415,2873,2576,40843,12557,8446,524,991,29,13273,5024,4036,27311,2023_NEW CITY,5816
WEST ELSDON,62.0,96.67682,1836.8596,71.09881,210.51001,32.83463,2023,267,921,788,979,1030,2228,769,1355,1998,1381,1351,2464,933,1286,1632,1670,1134,18201,7800,128,749,688,0,5056,3780,2606,14781,2023_WEST ELSDON,1699
GAGE PARK,63.0,76.45988,2981.9353,60.320118,102.22924,10.6137,2023,1007,2038,1582,1619,1240,4256,2089,2910,3105,2809,2007,4786,2159,2167,3549,2489,2325,34650,13619,1403,536,264,1,13063,5764,995,31985,2023_GAGE PARK,3196
CLEARING,64.0,82.76322,3889.8716,45.950512,185.57106,20.946318,2023,359,997,1002,1677,1913,3350,1088,1920,3146,1993,1381,2561,900,1817,2472,2236,1847,24710,13917,486,479,178,37,4913,4701,8932,14872,2023_CLEARING,2972
WEST LAWN,65.0,82.845375,3893.7327,45.489784,156.1637,20.18477,2023,766,1224,1296,1909,1777,4673,1865,2004,3594,2563,1453,4162,1665,2247,3283,2507,2435,32451,13717,929,585,255,171,10645,6149,3980,27275,2023_WEST LAWN,2610
CHICAGO LAWN,66.0,72.54525,4497.8057,40.997837,111.40733,17.409681,2023,2242,2901,2615,2352,1408,6370,3202,3678,5317,3471,3416,6727,3025,4383,4672,4160,3824,52245,10788,19658,806,272,0,12657,8064,1143,30407,2023_CHICAGO LAWN,6833
WEST ENGLEWOOD,67.0,72.83493,3641.7463,54.813747,103.01151,10.667533,2023,1547,1804,785,932,570,3013,1250,1888,1987,2377,2005,2749,1327,1839,2055,2493,2988,25971,1353,20537,279,83,65,2435,1220,262,4674,2023_WEST ENGLEWOOD,6666
ENGLEWOOD,68.0,72.292336,3686.909,49.523018,111.93559,15.716444,2023,1501,1264,754,705,321,2835,934,1402,1506,2045,1418,2400,1018,1813,1662,2454,1851,21337,619,19500,20,167,0,515,516,276,1114,2023_ENGLEWOOD,6097
GREATER GRAND CROSSING,69.0,78.70986,4407.7524,40.095146,118.48883,20.634886,2023,1853,1764,1121,1172,747,3356,1108,1553,2280,2627,2022,3636,1210,2250,2972,3042,2996,29052,350,27524,184,74,1,531,387,304,756,2023_GREATER GRAND CROSSING,7465
ASHBURN,70.0,69.059,5110.3657,30.368162,103.95793,13.167139,2023,797,1351,1985,3014,2735,5150,1964,2881,4178,4228,2473,5138,2248,2774,4582,4044,3184,42842,11297,18124,697,436,0,7772,4517,3774,19917,2023_ASHBURN,6611
AUBURN GRESHAM,71.0,68.92653,3928.8123,44.198593,84.697044,8.394018,2023,2541,2451,1592,2202,1850,5803,1836,2964,3431,3469,3223,5305,2304,3057,4522,5213,5357,46483,760,43414,119,399,0,993,798,491,1577,2023_AUBURN GRESHAM,9129
BEVERLY,72.0,52.706207,2793.429,31.023407,110.88229,14.743021,2023,160,294,355,1074,3255,2069,856,863,1776,2112,1795,2206,730,1027,1667,2627,2082,19811,11330,6671,9,176,23,276,1327,10974,1389,2023_BEVERLY,3881
WASHINGTON HEIGHTS,73.0,69.10005,3178.6023,51.9725,85.12208,7.913272,2023,918,905,1179,1804,1609,2449,1417,1534,1841,2476,1588,2903,1366,1474,2882,2861,3520,26310,488,25401,87,24,0,94,216,386,248,2023_WASHINGTON HEIGHTS,6240
MOUNT GREENWOOD,74.0,48.17006,1830.4623,24.788244,63.006184,7.4961896,2023,158,289,270,917,2785,2355,1042,933,1931,2268,1018,2521,631,894,2079,1811,1622,19107,17017,344,16,202,0,356,1172,16041,1834,2023_MOUNT GREENWOOD,2580
MORGAN PARK,75.0,59.496456,2796.3335,30.04891,106.07976,15.717386,2023,759,761,571,1180,1767,2608,667,1139,1985,1909,1646,2528,386,1212,2337,2124,2748,21288,6807,12770,53,211,0,335,1112,6485,981,2023_MORGAN PARK,4796
OHARE,76.0,73.89675,15813.904,12.589662,250.45749,54.044678,2023,321,650,1052,1083,1155,1304,601,2010,1852,1799,1060,1565,581,1576,1516,1249,1167,16281,10624,1079,55,2237,0,1110,1176,9418,3013,2023_OHARE,547
EDGEWATER,77.0,79.606575,1830.9513,69.88908,96.22218,6.363197,2023,736,1082,909,1984,3751,2835,2070,5429,6256,4618,3208,2770,2761,5238,4632,3545,4121,47484,28646,5684,87,5724,90,1724,5529,25939,7756,2023_EDGEWATER,2289
